1: <!DOCTYPE html>
2: <html lang="id">
3: 
4: <head>
5:   <meta charset="UTF-8" />
6:   <meta name="viewport" content="width=device-width, initial-scale=1.0" />
7:   <title>NexaCRM — Aktivitas</title>
8:   <link
9:     href="https://fonts.googleapis.com/css2?family=Poppins:wght@300;400;500;600;700;800&family=JetBrains+Mono:wght@400;500&display=swap"
10:     rel="stylesheet" />
11:   <script src="https://cdn.tailwindcss.com"></script>
12:   <style>
13:     :root {
14:       --primary: #3B5BDB;
15:       --primary-light: #EEF2FF;
16:       --primary-dark: #2F4AC7;
17:       --sidebar-bg: #0F172A;
18:       --sidebar-text: #94A3B8;
19:       --success: #0E9F6E;
20:       --warning: #E3A008;
21:       --danger: #F05252;
22:       --surface: #F8FAFC;
23:       --card: #FFFFFF;
24:       --border: #E2E8F0;
25:       --text-primary: #0F172A;
26:       --text-secondary: #64748B;
27:       --text-muted: #94A3B8;
28:       /* activity type colors */
29:       --c-visit: #0E9F6E;
30:       --c-call: #3B5BDB;
31:       --c-wa: #16A34A;
32:       --c-email: #D97706;
33:       --c-meeting: #7C3AED;
34:       --c-demo: #0694A2;
35:       /* todo colors */
36:       --c-todo: #F05252;
37:       --c-agenda: #E3A008;
38:     }
39: 
40:     * {
41:       margin: 0;
42:       padding: 0;
43:       box-sizing: border-box;
44:     }
45: 
46:     body {
47:       font-family: 'Poppins', sans-serif;
48:       background: var(--surface);
49:       color: var(--text-primary);
50:       overflow-x: hidden;
51:     }
52: 
53:     /* ── SIDEBAR ── */
54:     .sidebar {
55:       position: fixed;
56:       left: 0;
57:       top: 0;
58:       height: 100vh;
59:       width: 260px;
60:       background: var(--sidebar-bg);
61:       display: flex;
62:       flex-direction: column;
63:       z-index: 100;
64:       transition: width .3s cubic-bezier(.4, 0, .2, 1);
65:       border-right: 1px solid rgba(255, 255, 255, .05);
66:     }
67: 
68:     .sidebar.collapsed {
69:       width: 68px;
70:     }
71: 
72:     .sidebar-logo {
73:       padding: 20px 20px 16px;
74:       display: flex;
75:       align-items: center;
76:       gap: 10px;
77:       border-bottom: 1px solid rgba(255, 255, 255, .06);
78:       min-height: 64px;
79:     }
80: 
81:     .logo-icon {
82:       width: 36px;
83:       height: 36px;
84:       border-radius: 10px;
85:       flex-shrink: 0;
86:       background: linear-gradient(135deg, #3B5BDB, #7C3AED);
87:       display: flex;
88:       align-items: center;
89:       justify-content: center;
90:       font-size: 16px;
91:       font-weight: 800;
92:       color: #fff;
93:     }
94: 
95:     .logo-text {
96:       font-size: 17px;
97:       font-weight: 800;
98:       color: #fff;
99:       letter-spacing: -.5px;
100:       white-space: nowrap;
101:       overflow: hidden;
102:       transition: opacity .2s;
103:     }
104: 
105:     .logo-sub {
106:       font-size: 10px;
107:       color: var(--sidebar-text);
108:       font-weight: 500;
109:       letter-spacing: .5px;
110:       text-transform: uppercase;
111:     }
112: 
113:     .sidebar.collapsed .logo-text,
114:     .sidebar.collapsed .logo-sub {
115:       opacity: 0;
116:       width: 0;
117:     }
118: 
119:     .sidebar-section-label {
120:       font-size: 10px;
121:       font-weight: 700;
122:       letter-spacing: 1.5px;
123:       text-transform: uppercase;
124:       color: rgba(148, 163, 184, .4);
125:       padding: 16px 20px 6px;
126:       white-space: nowrap;
127:       overflow: hidden;
128:       transition: opacity .2s;
129:     }
130: 
131:     .sidebar.collapsed .sidebar-section-label {
132:       opacity: 0;
133:     }
134: 
135:     .sidebar-nav {
136:       flex: 1;
137:       overflow-y: auto;
138:       padding: 8px 12px;
139:       overflow-x: hidden;
140:     }
141: 
142:     .sidebar-nav::-webkit-scrollbar {
143:       width: 3px;
144:     }
145: 
146:     .sidebar-nav::-webkit-scrollbar-thumb {
147:       background: rgba(255, 255, 255, .1);
148:       border-radius: 10px;
149:     }
150: 
151:     .nav-item {
152:       display: flex;
153:       align-items: center;
154:       gap: 12px;
155:       padding: 10px 12px;
156:       border-radius: 10px;
157:       cursor: pointer;
158:       transition: all .2s;
159:       color: var(--sidebar-text);
160:       font-size: 14px;
161:       font-weight: 500;
162:       white-space: nowrap;
163:       overflow: hidden;
164:       margin-bottom: 2px;
165:       position: relative;
166:       text-decoration: none;
167:     }
168: 
169:     .nav-item:hover {
170:       background: rgba(255, 255, 255, .06);
171:       color: #fff;
172:     }
173: 
174:     .nav-item.active {
175:       background: linear-gradient(135deg, rgba(59, 91, 219, .3), rgba(124, 58, 237, .2));
176:       color: #fff;
177:       box-shadow: inset 0 0 0 1px rgba(59, 91, 219, .4);
178:     }
179: 
180:     .nav-item.active::before {
181:       content: '';
182:       position: absolute;
183:       left: 0;
184:       top: 50%;
185:       transform: translateY(-50%);
186:       width: 3px;
187:       height: 60%;
188:       background: var(--primary);
189:       border-radius: 0 4px 4px 0;
190:     }
191: 
192:     .nav-icon {
193:       width: 20px;
194:       height: 20px;
195:       flex-shrink: 0;
196:       opacity: .8;
